SF:C:\xampp\htdocs\www2.html5.co.uk\bounce\tests\bounceTest.js
DA:6,1
DA:9,1
DA:10,1
end_of_record
SF:C:\xampp\htdocs\www2.html5.co.uk\bounce\sources\bounce.js
DA:2,1
DA:7,1
DA:8,1
DA:11,1
DA:12,1
DA:18,0
DA:23,1
DA:25,0
DA:28,1
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:37,1
DA:38,0
DA:96,1
DA:97,0
DA:98,0
DA:101,1
DA:102,0
DA:106,0
DA:107,0
DA:108,0
DA:111,0
DA:114,1
DA:116,1
DA:117,1
DA:118,1
DA:121,1
DA:122,0
DA:123,0
DA:124,0
DA:125,0
end_of_record
SF:C:\xampp\htdocs\www2.html5.co.uk\bounce\sources\letter.js
DA:1,1
DA:2,0
DA:3,0
DA:4,0
DA:5,0
DA:6,0
DA:7,0
DA:8,0
DA:9,0
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:15,0
DA:16,0
DA:23,0
DA:24,0
DA:25,0
DA:27,0
DA:28,0
DA:29,0
DA:31,0
DA:32,0
DA:33,0
DA:34,0
DA:35,0
DA:38,0
DA:39,0
DA:40,0
end_of_record
